31/07/2020,"-11.99","Direct Debit 279234 PAYPAL AUSTRALIA 1009831403451","+174.68"
30/07/2020,"-38.39","GRAPHIC ART MART P/L BELMONT WA AUS Card xx7348 Value Date: 28/07/2020","+186.67"
30/07/2020,"-40.80","COLES 0270 SUBIACO AU AUS Tap and Pay xx3607 Value Date: 28/07/2020","+225.06"
30/07/2020,"-57.23","UNITED OSBORNE PARK OSBORNE PARK WA AUS Tap and Pay xx3607 Value Date: 27/07/2020","+265.86"
30/07/2020,"+45.00","Transfer from CORINA SIM CommBank app shopping","+323.09"
29/07/2020,"+110.00","Chq Dep Branch FLOREAT FORUM","+278.09"
29/07/2020,"-7.60","Hungry Jacks Claremont AU","+168.09"
29/07/2020,"-208.95","APPLE R386 PERTH CITY PERTH WA AUS Tap and Pay xx3607 Value Date: 26/07/2020","+175.69"
28/07/2020,"+100.00","Transfer from xx6701 CommBank app Gamart","+384.64"
28/07/2020,"-98.19","GRAPHIC ART MART P/L BELMONT WA AUS Card xx7348 Value Date: 24/07/2020","+284.64"
27/07/2020,"+50.00","Transfer from xx6867 CommBank app Expenses","+382.83"
27/07/2020,"-19.99","Direct Debit 279234 PAYPAL AUSTRALIA 1009774883495","+332.83"
27/07/2020,"-14.99","Direct Debit 279234 PAYPAL AUSTRALIA 1009775363591","+352.82"
27/07/2020,"+57.00","Transfer from xx6867 CommBank app","+367.81"
26/07/2020,"+200.00","Transfer from xx6867 CommBank app iRig HD 2","+310.81"
25/07/2020,"-5.55","CALTEX EAST FREMANTLE EAST FREMANTLAU Card xx7348","+110.81"
25/07/2020,"-48.60","WOOLWORTHS W4392 SUBIACO AU Card xx7348","+116.36"
25/07/2020,"+50.00","Transfer from xx6867 CommBank app","+164.96"
25/07/2020,"-700.00","Wdl ATM ANZ CANNINGTON CALTEX CANNINGTON AU","+114.96"
25/07/2020,"+700.00","Transfer from xx6867 NetBank iPad Pro w Pen","+814.96"
24/07/2020,"-91.47","Direct Debit 119218 VODAFONE T2,19257C,25","+114.96"
24/07/2020,"+98.19","Transfer from xx6701 CommBank app Gamart","+206.43"
23/07/2020,"-0.56","International Transaction Fee Value Date: 20/07/2020","+108.24"
